Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1331433063, this may fail
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, nichavipux6:    	Only have min peer for 1617587814 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1617587814, this may fail
Session, rabywekh2:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, rabywekh2:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 50 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 79 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 52 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 52 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 52 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 52 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 3 outgoing messages in DC 5, 3 left
FeedLoop, eshachozataw8:       	Getdiff fed me message of type message in update feed loop channel 1498523802...
Session, eshachozataw8:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, eshachozataw8:        	Garbage collected 3 outgoing messages in DC 5, 0 left
UpdateHandler, osafecafi3:  	Parsing updates (updates) received via the socket...
SeqLoop, osafecafi3:        	Was fed updates of type updates...
FeedLoop, osafecafi3:       	Resumed update feed loop channel 1749778145
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, nichavipux6:    	Only have min peer for 1617587814 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1617587814, this may fail
PeerHandler, nichavipux6:    	MSG_ID_INVALID
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
PeerHandler, ichapushive8:    	Only have min peer for 5012625679 in database, trying to fetch full info
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1749778145
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1126629649
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1353379447
SessionPaths, hejoqoxyz5:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658782/6283861658782.safe.php.lock...
SessionPaths, hejoqoxyz5:   	Got exclusive lock of /var/www/html/storage/session/6283861658782/6283861658782.safe.php.lock...
SessionPaths, hejoqoxyz5:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658782/6283861658782.lightState.php.lock...
SessionPaths, hejoqoxyz5:   	Got exclusive lock of /var/www/html/storage/session/6283861658782/6283861658782.lightState.php.lock...
APIWrapper, hejoqoxyz5:     	Saved session!
Session, ichapushive8:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, ichapushive8:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, osafecafi3:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 80 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 2 outgoing messages in DC 5, 6 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 51 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 80 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
DataCenter, Iterables:     	Connection failed (4): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 4.0
DataCenter, Iterables:     	Connection failed (1): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 1.0
DataCenter, Iterables:     	Connection failed (5): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 5.0
DataCenter, Iterables:     	Connection failed (3): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 3.0
DataCenter, Iterables:     	Connection failed (2_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:88 main DC 2_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (4)
Connection, Iterables:     	Connecting to DC 2_media.4
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 53 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 53 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 53 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
DataCenter, Iterables:     	Connection failed (2): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 53 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 5 outgoing messages in DC 5, 2 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
PeerHandler, nichavipux6:    	Only have min peer for 1873300706 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1873300706, this may fail
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, nichavipux6:    	Only have min peer for 1943664015 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1943664015, this may fail
PeerHandler, nichavipux6:    	Only have min peer for 1331433063 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1331433063, this may fail
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
Session, vukofafim8:        	Garbage collected 16 incoming messages in DC 5, 0 left
Session, vukofafim8:        	Garbage collected 17 outgoing messages in DC 5, 9 left
Session, osafecafi3:        	Garbage collected 7 incoming messages in DC 5, 0 left
Session, ichapushive8:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 81 seconds ago, no response has been received or it wasn't yet handled!
Session, ichapushive8:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, osafecafi3:        	Garbage collected 5 outgoing messages in DC 5, 1 left
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
PeerHandler, rabywekh2:    	Only have min peer for 5513084389 in database, trying to fetch full info
MinDatabase, rabywekh2:    	Don't have origin info with min peer 5513084389, this may fail
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
FeedLoop, rabywekh2:       	Got channel too long update, getting difference...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1157494391
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1434291859
FeedLoop, vukofafim8:       	Got channel too long update, getting difference...
Session, rabywekh2:        	Garbage collected 39 incoming messages in DC 5, 0 left
Session, rabywekh2:        	Garbage collected 39 outgoing messages in DC 5, 4 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 52 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 81 seconds ago, no response has been received or it wasn't yet handled!
