Logger, Iterables:         	Automatically truncated logfile to 1048576
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (3546618) in update feed loop channel 1119124233
FeedLoop, AlexandroPost5:       	MSGID duplicate (14657088) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (14657089) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (5948194) in update feed loop channel 1139595826
FeedLoop, AlexandroPost5:       	MSGID duplicate (5948195) in update feed loop channel 1139595826
FeedLoop, AlexandroPost5:       	MSGID duplicate (5948196) in update feed loop channel 1139595826
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
PeerHandler, AlexandroPost5:    	Only have min peer for 5662042661 in database, trying to fetch full info
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
Session, AlexandroPost5:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 10 outgoing messages in DC 2, 1 left
MsgIdHandler, AlexandroPost5:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
ReadLoop, AlexandroPost5:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('db', Resource id #336, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.085)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, AlexandroPost5:       	Got nothing in the socket in DC 2_media.2, reconnecting...
Connection, AlexandroPost5:     	Reconnecting DC 2_media.2
Connection, AlexandroPost5:     	Disconnecting from DC 2_media.2
Connection, AlexandroPost5:     	Disconnected from DC 2_media.2
DataCenter, AlexandroPost5:     	Reconnecting to DC 2_media (2) from existing
DataCenterConnection, AlexandroPost5: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, AlexandroPost5:     	Connecting to DC 2_media.2
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Connection, AlexandroPost5:     	Connected to DC 2_media.2!
DataCenter, AlexandroPost5:     	OK!
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
PeerHandler, AlexandroPost5:    	Only have min peer for 5405788487 in database, trying to fetch full info
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	Got channel too long update, getting difference...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, AlexandroPost5:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978420) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978421) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978422) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978423) in update feed loop channel 1135389220
Session, AlexandroPost5:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 6 outgoing messages in DC 2, 1 left
MsgIdHandler, AlexandroPost5:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, AlexandroPost5:    	Only have min peer for 5519302908 in database, trying to fetch full info
UpdateHandler, AlexandroPost5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
SessionPaths, AlexandroPost5:   	Waiting for exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.safe.php.lock...
SessionPaths, AlexandroPost5:   	Got exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.safe.php.lock...
SessionPaths, AlexandroPost5:   	Waiting for exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.lightState.php.lock...
SessionPaths, AlexandroPost5:   	Got exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.lightState.php.lock...
APIWrapper, AlexandroPost5:     	Saved session!
Session, AlexandroPost5:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 2 outgoing messages in DC 2, 1 left
AckHandler, AlexandroPost5:     	Could not find channels.getParticipants in new_outgoing!
PeerHandler, AlexandroPost5:    	Only have min peer for 5558820424 in database, trying to fetch full info
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
Session, AlexandroPost5:        	Can't garbage collect msgs_ack in DC 2, not handled yet!
Session, AlexandroPost5:        	Garbage collected 6 incoming messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 2 outgoing messages in DC 2, 3 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
