Logger, 5661049312:         	Automatically truncated logfile to 1048576
#13 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(123): danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBuffer(NULL)
#14 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->readMessage()
#15 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(67): Generator->current()
#16 /var/www/html/vendor/danog/loop/lib/Traits/SignalLoop.php(67): Amp\Coroutine->__construct(Object(Generator))
#17 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(55): danog\Loop\SignalLoop->waitSignal(Object(Generator))
#18 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(59): danog\MadelineProto\Loop\Connection\ReadLoop->loop()
#19 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\{closure}()
#20 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(71): Generator->current()
#21 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(479): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#22 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(63): danog\MadelineProto\Tools::callFork(Object(Generator))
#23 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(362): danog\MadelineProto\Loop\Connection\ReadLoop->start()
#24 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenterConnection.php(396): danog\MadelineProto\Connection->connect(Object(danog\MadelineProto\Stream\ConnectionContext))
#25 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenter.php(309): danog\MadelineProto\DataCenterConnection->connect(Object(danog\MadelineProto\Stream\ConnectionContext), 0)
#26 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(617): danog\MadelineProto\DataCenter->dcConnect('203_cdn', 0)
#27 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(63): danog\MadelineProto\Connection->reconnect()
#28 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\Connection\{closure}()
#29 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(1)
#30 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05')
#31 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): danog\MadelineProto\Coroutine->resolve('\x05')
#32 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#33 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#34 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#35 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('mxi', Resource id #11612, NULL)
#36 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.462)
#37 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#38 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#39 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#40 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#41 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Async/AsyncConstruct.php(48): danog\MadelineProto\Tools::wait(Object(danog\MadelineProto\Coroutine))
#42 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(105): danog\MadelineProto\Async\AsyncConstruct->init()
#43 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#44 {main}
Connection, 5661049312:     	Disconnecting from DC 4_media.0
ReadLoop, 5626502727:       	Got nothing in the socket in DC 203_cdn.0, reconnecting...
Connection, 5626502727:     	Reconnecting DC 203_cdn.0
Connection, 5626502727:     	Disconnecting from DC 203_cdn.0
Connection, 5661049312:     	Disconnected from DC 4_media.0
Connection, 5626502727:     	Disconnected from DC 203_cdn.0
DataCenter, AlexanroPost1:     	OK!
ReadLoop, AlexanroPost1:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Success.php(41): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(145): Amp\Success->onResolve(Object(Closure))
#4 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(456): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#5 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php(159): danog\MadelineProto\Tools::call(Object(Generator))
#6 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/MTProtoTransport/AbridgedStream.php(88): danog\MadelineProto\Stream\Common\BufferedRawStream->bufferRead(1)
#7 [internal function]: danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBufferGenerator(NULL)
#8 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(Object(danog\MadelineProto\Stream\Common\BufferedRawStream))
#9 /var/www/html/vendor/amphp/amp/lib/Success.php(41): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, Object(danog\MadelineProto\Stream\Common\BufferedRawStream))
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(145): Amp\Success->onResolve(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(456): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Async/BufferedStream.php(42): danog\MadelineProto\Tools::call(Object(Generator))
#13 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(123): danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBuffer(NULL)
#14 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->readMessage()
#15 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(67): Generator->current()
#16 /var/www/html/vendor/danog/loop/lib/Traits/SignalLoop.php(67): Amp\Coroutine->__construct(Object(Generator))
#17 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(55): danog\Loop\SignalLoop->waitSignal(Object(Generator))
#18 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(59): danog\MadelineProto\Loop\Connection\ReadLoop->loop()
#19 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\{closure}()
#20 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(71): Generator->current()
#21 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(479): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#22 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(63): danog\MadelineProto\Tools::callFork(Object(Generator))
#23 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(362): danog\MadelineProto\Loop\Connection\ReadLoop->start()
#24 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenterConnection.php(396): danog\MadelineProto\Connection->connect(Object(danog\MadelineProto\Stream\ConnectionContext))
#25 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenter.php(309): danog\MadelineProto\DataCenterConnection->connect(Object(danog\MadelineProto\Stream\ConnectionContext), 0)
#26 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(617): danog\MadelineProto\DataCenter->dcConnect('3', 0)
#27 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(63): danog\MadelineProto\Connection->reconnect()
#28 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\Connection\{closure}()
#29 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(1)
#30 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05')
#31 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): danog\MadelineProto\Coroutine->resolve('\x05')
#32 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#33 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#34 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#35 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('qzf', Resource id #12321, NULL)
#36 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.031)
#37 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#38 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#39 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#40 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#41 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#42 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#43 {main}
ReadLoop, AlexanroPost1:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection, AlexanroPost1:     	Reconnecting DC 3.0
Connection, AlexanroPost1:     	Disconnecting from DC 3.0
DataCenter, 5616994128:     	OK!
Connection, AlexanroPost1:     	Disconnected from DC 3.0
ReadLoop, 5616994128:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Success.php(41): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(145): Amp\Success->onResolve(Object(Closure))
#4 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(456): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#5 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php(159): danog\MadelineProto\Tools::call(Object(Generator))
#6 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/MTProtoTransport/AbridgedStream.php(88): danog\MadelineProto\Stream\Common\BufferedRawStream->bufferRead(1)
#7 [internal function]: danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBufferGenerator(NULL)
#8 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(Object(danog\MadelineProto\Stream\Common\BufferedRawStream))
#9 /var/www/html/vendor/amphp/amp/lib/Success.php(41): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, Object(danog\MadelineProto\Stream\Common\BufferedRawStream))
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(145): Amp\Success->onResolve(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(456): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Async/BufferedStream.php(42): danog\MadelineProto\Tools::call(Object(Generator))
#13 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(123): danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBuffer(NULL)
#14 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->readMessage()
#15 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(67): Generator->current()
#16 /var/www/html/vendor/danog/loop/lib/Traits/SignalLoop.php(67): Amp\Coroutine->__construct(Object(Generator))
#17 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(55): danog\Loop\SignalLoop->waitSignal(Object(Generator))
#18 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(59): danog\MadelineProto\Loop\Connection\ReadLoop->loop()
#19 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\{closure}()
#20 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(71): Generator->current()
#21 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(479): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#22 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(63): danog\MadelineProto\Tools::callFork(Object(Generator))
#23 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(362): danog\MadelineProto\Loop\Connection\ReadLoop->start()
#24 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenterConnection.php(396): danog\MadelineProto\Connection->connect(Object(danog\MadelineProto\Stream\ConnectionContext))
#25 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenter.php(309): danog\MadelineProto\DataCenterConnection->connect(Object(danog\MadelineProto\Stream\ConnectionContext), 0)
#26 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(617): danog\MadelineProto\DataCenter->dcConnect('4', 0)
#27 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(63): danog\MadelineProto\Connection->reconnect()
#28 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\Connection\{closure}()
#29 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(1)
#30 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05')
#31 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): danog\MadelineProto\Coroutine->resolve('\x05')
#32 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#33 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#34 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#35 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('oyz', Resource id #7380, NULL)
#36 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.074)
#37 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#38 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#39 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#40 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#41 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#42 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#43 {main}
ReadLoop, 5616994128:       	Got nothing in the socket in DC 4.0, reconnecting...
