Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
DataCenterConnection, gyxosag5: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10084","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, gyxosag5:     	Connecting to DC 4_media.2
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
Session, ozhushurykyq7:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, ozhushurykyq7:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, culezhap9:        	Garbage collected 174 incoming messages in DC 5, 0 left
Session, culezhap9:        	Garbage collected 173 outgoing messages in DC 5, 0 left
MsgIdHandler, culezhap9:   	Zend hashmap reallocation done. Cleaned memory: 0.2 Mb
DataCenter, xitacath1:     	Connection failed (4_media): Operation timed out
DataCenter, xitacath1:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, xitacath1: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10516","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, xitacath1:     	Connecting to DC 4_media.1
UpdateHandler, echuqashuhi2:  	Parsing updates (updates) received via the socket...
SeqLoop, echuqashuhi2:        	Was fed updates of type updates...
FeedLoop, echuqashuhi2:       	Resumed update feed loop channel 1157494391
DataCenter, nekovokhab3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10453 failed: timeout exceeded (2000 ms)
DataCenter, nekovokhab3:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, nekovokhab3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10453","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, nekovokhab3:     	Connecting to DC 4_media.0
DataCenter, ilejyzy2:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10517 failed: timeout exceeded (2000 ms)
DataCenter, ilejyzy2:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, ilejyzy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10517","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, ilejyzy2:     	Connecting to DC 4_media.0
UpdateHandler, ekeqyshozh5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ekeqyshozh5:       	Resumed update feed loop generic
Session, xawapura10:        	Garbage collected 1 incoming messages in DC 5, 0 left
UpdateHandler, elikawabod4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, elikawabod4:       	Resumed update feed loop generic
Session, echuqashuhi2:        	Garbage collected 7 incoming messages in DC 5, 0 left
Session, echuqashuhi2:        	Garbage collected 8 outgoing messages in DC 5, 18 left
DataCenter, ekeqyshozh5:     	Connection failed (4_media): Operation timed out
DataCenter, ekeqyshozh5:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, ekeqyshozh5: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10567","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (0)
Connection, ekeqyshozh5:     	Connecting to DC 4_media.0
Session, ekeqyshozh5:        	Garbage collected 1 incoming messages in DC 5, 0 left
DataCenter, ugashoce5:     	Connection failed (4_media): Operation timed out
DataCenter, ugashoce5:     	Reconnecting to DC 4_media (0) from existing
DataCenter, elikawabod4:     	Connection failed (2_media): Operation timed out
DataCenter, elikawabod4:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, elikawabod4: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:5222 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10577","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
Connection, elikawabod4:     	Connecting to DC 2_media.1
DataCenterConnection, ugashoce5: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10566","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (0)
Connection, ugashoce5:     	Connecting to DC 4_media.0
PeerHandler, okhapinyceg9:    	Only have min peer for 2091286163 in database, trying to fetch full info
SessionPaths, fychazhohaf6:   	Waiting for exclusive lock of /var/www/html/storage/session/6285260197812/6285260197812.lightState.php.lock...
Session, khudawutaqa10:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, khudawutaqa10:        	Garbage collected 2 outgoing messages in DC 5, 0 left
SessionPaths, fychazhohaf6:   	Got exclusive lock of /var/www/html/storage/session/6285260197812/6285260197812.lightState.php.lock...
APIWrapper, fychazhohaf6:     	Saved session!
DataCenter, okharilomah8:     	Connection failed (4_media): Operation timed out
DataCenter, okharilomah8:     	Reconnecting to DC 4_media (2) from existing
DataCenter, ikevaqothe3:     	Connection failed (4_media): Operation timed out
DataCenter, ikevaqothe3:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, ikevaqothe3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, ikevaqothe3:     	Connecting to DC 4_media.1
DataCenterConnection, okharilomah8: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10458","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, okharilomah8:     	Connecting to DC 4_media.2
DataCenter, fychazhohaf6:     	Connection failed (4_media): Connection to tcp://45.91.209.146:11320 refused
DataCenter, fychazhohaf6:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, fychazhohaf6: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11320","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (4)
Connection, fychazhohaf6:     	Connecting to DC 4_media.4
DataCenter, fychazhohaf6:     	Connection failed (4_media): Connection to tcp://45.91.209.146:11320 refused
DataCenter, fychazhohaf6:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, fychazhohaf6: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11320","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, fychazhohaf6:     	Connecting to DC 4_media.2
DataCenter, fychazhohaf6:     	Connection failed (4_media): Connection to tcp://45.91.209.146:11320 refused
DataCenter, fychazhohaf6:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, fychazhohaf6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11320","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (3)
Connection, fychazhohaf6:     	Connecting to DC 4_media.3
DataCenter, olidibik4:     	Connection failed (4_media): Connection to tcp://45.91.209.144:10482 refused
DataCenter, olidibik4:     	Reconnecting to DC 4_media (2) from existing
MinDatabase, okhapinyceg9:    	Don't have origin info with min peer 2091286163, this may fail
DataCenterConnection, olidibik4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10482","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, olidibik4:     	Connecting to DC 4_media.2
DataCenter, echeshupy2:     	Connection failed (4_media): Operation timed out
DataCenter, echeshupy2:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
DataCenter, sohumubec9:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10494 failed: timeout exceeded (2000 ms)
DataCenter, sohumubec9:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, sohumubec9: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10494","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, sohumubec9:     	Connecting to DC 4_media.3
Connection, echeshupy2:     	Connecting to DC 4_media.1
FeedLoop, dofyqav8:       	Resumed update feed loop channel 1661510646
FeedLoop, dofyqav8:       	Resumed update feed loop channel 1189674959
Connection, olidibik4:     	Connected to DC 4_media.0!
DataCenter, echeshupy2:     	Connection failed (4_media): Operation timed out
DataCenter, echeshupy2:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, echeshupy2:     	Connecting to DC 4_media.2
Session, shupaveme4:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, shupaveme4:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, shupaveme4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, shupaveme4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, shupaveme4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, shupaveme4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, shupaveme4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, shupaveme4:        	Garbage collected 0 incoming messages in DC 5, 7 left
DataCenter, ilejyzy2:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10517 failed: timeout exceeded (2000 ms)
DataCenter, ilejyzy2:     	Reconnecting to DC 4_media (1) from existing
Session, shupaveme4:        	Garbage collected 2 outgoing messages in DC 5, 53 left
DataCenterConnection, ilejyzy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10517","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, ilejyzy2:     	Connecting to DC 4_media.1
FeedLoop, dofyqav8:       	Resumed update feed loop channel 1661510646
FeedLoop, dofyqav8:       	Got channel too long update, getting difference...
DataCenter, ulydohi6:     	Connection failed (4_media): Operation timed out
DataCenter, ulydohi6:     	Reconnecting to DC 4_media (1) from existing
FeedLoop, dofyqav8:       	Resumed update feed loop channel 1453738719
DataCenterConnection, ulydohi6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10557","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
FeedLoop, dofyqav8:       	Got channel too long update, getting difference...
Connection, ulydohi6:     	Connecting to DC 4_media.1
CheckLoop, dofyqav8:      	Already got response for updates.getChannelDifference with message ID 7152456712165785644
CheckLoop, dofyqav8:      	Already got response for updates.getChannelDifference with message ID 7152456712165785648
CheckLoop, dofyqav8:      	Already got response for updates.getChannelDifference with message ID 7152456712165785652
CheckLoop, dofyqav8:      	Already got response for updates.getChannelDifference with message ID 7152456712165785656
DataCenter, olidibik4:     	OK!
Session, dofyqav8:        	Garbage collected 184 incoming messages in DC 5, 0 left
Session, dofyqav8:        	Garbage collected 176 outgoing messages in DC 5, 1 left
MsgIdHandler, dofyqav8:   	Zend hashmap reallocation done. Cleaned memory: 0.2 Mb
Session, elikawabod4:        	Garbage collected 182 incoming messages in DC 5, 0 left
Session, elikawabod4:        	Garbage collected 174 outgoing messages in DC 5, 0 left
MsgIdHandler, elikawabod4:   	Zend hashmap reallocation done. Cleaned memory: 0.2 Mb
UpdateHandler, shupaveme4:  	Parsing updates (updates) received via the socket...
SeqLoop, shupaveme4:        	Was fed updates of type updates...
FeedLoop, shupaveme4:       	Resumed update feed loop channel 1443783365
Session, olidibik4:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, olidibik4:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, olidibik4:        	Can't garbage collect updates in DC 5, not handled yet!
Session, olidibik4:        	Can't garbage collect updates in DC 5, not handled yet!
